Question,Answer
What is MTN Data bundle?,MTN Data bundles are affordable data plans designed to give access to the internet through data enabled devices. It is usually within a defined unit of bytes and at a pre-determined price for a definite period and MTN has a robust bouquet of bundles that suits all lifestyle.
Who can subscribe to MTN Data bundle?,All MTN Customers can subscribe to any MTN Data bundle.
What are the different MTN Data bundle plans available?,"They are Daily, Weekly, Monthly, Bi-monthly, Quarterly, Bi-annually, and Yearly."
How do I subscribe to MTN Data bundles?,
A. You can subscribe to any MTN data bundles via the following channels:
USSD: Dialling *3121# and selecting your preferred data plan.
B. SMS: Sending the bundle plan keyword to 312.
myMTN App: Text myMTN to 5018 to download the app.myMTN WebMTN TopIt/VTUZigiFacebook (Mobile Center)Google
"I received a pop-up menu to choose either Auto-renewal, One-off, or Buy for a Friend when activating a data bundle. What does this mean?","The pop-up menu is a feature that allows you to set your data bundle on Auto-renew or One-off purchase, and to Buy for a Friend:Auto-renew Purchase means that your data bundle will automatically renew after expiry provided you have enough airtime on your line.One-off Purchase means that your data bundle will not renew after expiry date even with the sufficient airtime.Buy for a Friend option allows you to buy a data bundle for another line with your airtime."
"If I exit the pop-up menu or it times out before selecting an option, will my data bundle be on Auto-renewal or One-off option?","If you are buying a data bundle via SMS and it exits the pop-up menu, or it times out before selecting an option, the data bundle would be activated as One�off purchase. But, if you are buying the bundle via USSD you will not be able to proceed to buy the data bundle until you select an option of either one-off, auto-renewal or buy for a friend."
"If my data bundle is activated on One-off, will I be able to opt in for Auto-renew or renew the bundle?","Yes, you will be able to opt in for Auto-renewal or renew the bundle by sending R+bundle code to 312.Example: If you have an active 100MB daily bundle that is on One-off option, you will be able to renew it by sending R104 to 312."
Will I be able to cancel auto-renewal anytime?,"Yes, you will be able to cancel auto-renewal on your bundle anytime by sending NO+bundle code to 312."
How do I check my MTN Data Bundle balance?,"You will be able to check your data bundle balance via the following channels:SMS: Texting 2 to 312USSD: Dialing *312*4# (for main data bundle and bonus), or *310#myMTN AppmyMTN WebZigi"
Can I purchase multiple MTN Data bundles?,"Yes, you can activate multiple data bundles and all the data bundle purchased will have its own unique expiry dates."
"If I have multiple data bundles active, which bundle will deplete first?","If you have multiple data bundles active on your line, the data bundle with the least validity will be used first. Example: If you have a 30-day bundle plan and 1-day plan both active on your line, the 1-day plan will be used first before the 30 days plan."
What happens if I exhaust my data bundle before the renewal date?,"As soon as you exhaust your data bundle before the expiry, your data access will be suspended, and you will not be able to browse again. To continue browsing, you will need to do one of the following:Buy another data plan by dialing *312*1# or *904#.Borrow data by dialing *303#.Opt-in for Pay-As-You-Go browsing by dialing *312*200# to continue browsing with your airtime at N3.07/MB.Request data from a friend via *321*2*3#."
I noticed that some data plans have additional voice minutes when I tried to buy the bundles. What does this mean?,"Yes, some data bundle plans now have additional voice minutes. This means that when you buy any of the select bundles, you will also be able to call your friends and family from the additional voice minutes."
Will I be able to use the voice minutes to call all networks in Nigeria?,"Yes, you will be able to call all numbers in Nigeria with the voice minutes you get from the purchase of the data bundle.Note: You will not be able to call international numbers and Nigeria from the voice bundle while roaming. You will also not be able to call international numbers with the voice bundle."
At what rate will I be charged when I call from the voice bundle?,"You will be charged at the rate of 13k/sec when calling from the voice minutes. Once you have exhausted the voice minutes, charges will be taken from your main account or any other voice bundle on your line."
"If I have the voice minutes and other voice bundles/bonuses active on my line, which bundle/bonus will first be charged?","The bundle/bonus on your line with the closest expiry will be charged first for calls. However, if you have multiple bundles/bonuses with the same expiry, the voice minutes will be charged before the other voice bundles/bonuses on your line."
Will I be able to enjoy data bonus offers when I activate a data bundle?,"Yes, you will be able to enjoy 25%, 50%, 100%, and any other bonus offers you are eligible for on the network whenever you buy a data bundle. The offer includes: � 100% 4G Upgrade Bonus: this offer is available only on select data plans from N15,000 and below beginning from month 1 to month 3 after upgrading your SIM to 4G. � 25% 4G Upgrade Bonus: you will be able to enjoy 25% bonus on every data bundle you buy from month 4 to month 6 after upgrading your SIM to 4G. � 50% Device Bonus: you will get 50% bonus on every data bundle you buy with a newly activated phone/device. � Double Data Bonus: you will be able to enjoy double data (100% data bonus) only when you buy select data bundles from N15000 and below."
I noticed that there are some data plans that are available on myMTN App but not on the USSD channels. Why is that?,"Yes. These plans are the digital bundles, that are only available for purchase on digital channels like myMTN app, myMTN web, and Facebook, but not available for purchase on channels like USSD and SMS.You will be able to pay for the bundle purchase from your bank account or bank card.Digital BundlesBundle NamePriceValidity1GB Daily BundleN20024 hours3.5GB 2 Days BundleN5002 Days15GB Weekly BundleN2,0007 Days11GB Weekly Bundle + 20minsN3,50030 Days13GB Weekly Bundle + 25minsN4,00030 Days27GB Weekly Bundle + 25minsN6,50030 Days"
Can I use the Digital bundles for normal internet activities?,"Yes, the digital bundles can be used just like the other Access data plans for all internet-based services like browsing, streaming, downloading etc. The only difference is that you can only purchase the bundles on Digital channels only."
Which other add-on can I enjoy when I buy a data bundle?,"Yes, you will enjoy FREE data on select data plans for streaming on YouTube in the night from 12am to 5am and additional FREE data to stream on YouTube All-Day."
Who can enjoy the FREE YouTube Night/Day Video Streaming data?,All MTN customers who purchase any of the data plans eligible for the offer will be able to enjoy the Free YouTube Night/Day data.
How can I enjoy the FREE YouTube Night/Day data?,You will get the FREE YouTube Night/Day data when you buy any of the eligible data plans via the following activation channels:USSD: Dialling *312*1#SMS: Text 130 to 312MTN On Demand (*904#).myMTN AppmyMTN WebMTN TopITFacebook (Mobile Center)GoogleZigi
What is the validity of my Free YouTube Night/Day Data?,Your Free YouTube Night/Day data will have the same validity with the main data plan you purchased.
When will I be able to use the FREE YouTube Night/Day data?,The FREE YouTube Night data is available for us only from 12am � 5am while the YouTube Day is available All-day within the validity period of the main data plan.
Can I enjoy multiples of the FREE YouTube Night/Day data every time I buy the eligible data plans?,"Yes, you can enjoy the FREE YouTube Night/Day data as multiple times on every eligible data plan you buy."
Will I be able to stream videos from other sites/apps with the FREE YouTube Night/Day data?,"NO, the FREE YouTube Night/Day data can only be used to stream videos on YouTube/YouTube Music app and web."
What happens if I exhaust the FREE YouTube Night/Day data while streaming?,You will be charged from your main data bundle or any other available bundle if you continue to watch YouTube videos.
Can I share my FREE YouTube Night/Day data?,"No, you will not be able to share your YouTube Night/Day data, but you can share your main data."
Will I be able to rollover my unused FREE YouTube Night/Day data?,"No, you will not be able to roll over the unused FREE YouTube Night/Day data."
How do I check the balance of my FREE YouTube Night/Day data?,"To check your YouTube Night/Day data balance, simply dial *312*4#, *310#, text 2 to 312, or visit myMTN App, myMTN Web, and Zigi."
Will I be able to rollover my unused main data bundle?,"Yes, you will be able to roll over your Unused main data bundle ONLY if you buy another data plan from the same category with the current bundle within the stipulated grace period. **Note, you will NOT be able to rollover any unused data bonus. See Data Roll Over table below for details:Data PlanBundle Roll Over CategoryRoll Over grace period1-dayDaily bundle1 day2-day2-day3 days3-day3-day3 days7-dayWeekly, 2-week bundle3 days14-day3 days30-dayMonthly7 days60-day2-month, 3-month7 days90-day7 days"
"I am having 1GB remaining from my expired 6GB Monthly Plan, will I be able to rollover the remaining 1GB if I buy another monthly data bundle?","Yes, you will be able to rollover your unused 1GB when you activate any data plan from the monthly bundle category, and the validity of the new data bundle you activated will be applied to the unused/remaining bundle."
If I have an Unused 1GB from my expired 6GB Monthly Plan and I now activated a 40MB Daily Plan. Will my remaining 1GB be rolled over to the daily bundle?,"No, your unused 1GB will expire unless you buy another monthly data plan within the grace period, and your 40MB Daily Plan will have 1 day validity."
What will happen if I do not renew my expired bundle or purchase another bundle of the same category after the rollover period?,"If you fail to renew your expired bundle or purchase another bundle from the same category after the rollover period, all your un-used bundle will be cleared. See Data Roll- Over table for details."
I have 1GB left after my bundle expired. Will I be able to use it within the grace period?,"No, you will NOT be able to use it within the grace period until you renew the bundle or purchase another data plan from the same category with the Un-used bundle. See Data Roll Over table for details."
Will I be able to rollover my unused data bonus?,"No, you will NOT be able to rollover any unused data bonus even if the bundle auto-renews before expiry, upon expiry or within the applicable rollover period."
"If I have multiple data bundle active from different categories, which bundle will auto-renew first?","All bundles will renew according to their bundle category � daily, weekly, and monthly, etc. However, if you have multiple data bundles active from same category, the last data plan you purchased from that category will be the bundle that will be auto renewed. For Example: if you activate two data plans from the daily plans; (40MB on June 1st, 200MB on June 2nd), two plans from the monthly plan; (1.5GB on June 3rd and 10GB on June 4th), on the day of renewal, only 200MB from the daily plan and 10GB from the monthly plan will be the plans that will auto-renew."
Can I share my MTN Data Bundle?,"Yes, you will be able to transfer from your data bundle to another line by dialing *321*Phone number* Data amount# or, text Transfer<space>Phone number<space>Data amount and send to 321."
"I have 2GB Monthly Plan active and then activated 40MB Daily Plan, which of them will deplete first?",The 40MB Daily Plan will be used first and after the data bundle has been exhausted then data charges will be deducted from the 2GB Monthly plan.
Will I be able to browse from my airtime automatically after exhausting my data bundle?,"You will be able to browse from your airtime only after exhausting your data bundle, BUT you will be required to opt in by dialing *312*200# before you can browse from your airtime at Pay As You Go rate."
How do I opt in for PAYG browsing?,"To opt in for PAYG browsing, simply:Dial *312*200#.Send RESET to 312."
How much will I be charged for browsing from my airtime after opting in for PAYG browsing?,Your browsing from your airtime will be charged at N3.07/MB.
Will I be charged for opting in for PAYG browsing?,"No, you will not be charged for opting in for PAYG browsing."
How do I opt out of PAYG browsing?,"To opt out of PAYG browsing, simplyDial *312*201#Send SUSPEND to 312."
How can I check the validity of my data bundle?,"You will be able to check the validity and expiry date of your data bundle via the following channels:SMS: Texting 2 to 312USSD: Dialing *312*4# (for main data bundle and bonus), or *310#myMTN AppmyMTN WebZigi"
What is the benefit of using the MTN 5G router?,"5G offers higher internet speed and faster downloads than 4G and other bands, it can also connect up to 32-64 devices simultaneously for home and office use."
Does the 5G router come with any data bonus?,"Yes, you enjoy multiple data bonus as seen belowThe 5G broadband router is bundled with 100GB data accessible upon activation and valid for 30 days.You also enjoy 100GB data bonus valid for 30 days on your next two (2) broadband data subscriptions of 100GB and above.Enjoy up to 100% data bonus on all Monthly Capped broadband data bundles for 6 months."
What are the promotional offers on monthly broadband plans?,Enjoy up to 100% data bonus on all Monthly Capped broadband data bundles for 6 months
Does the 5G Broadband Router have different or special broadband bundles?,"No, there are no dedicated bundle plans for 5G Broadband Router. Customers can subscribe to our Broadband Home or Office data propositions."
How do I know if my location has 5G coverage?,You can check your 5G coverage on - https://external.mtnncoveragelocator.com/
How many devices can be connected to the MTN 5G Broadband router?,You can connect up to 32-62 devices to your 5G Broadband router at a time.
"Can I use any other SIM card aside from MTN, on the router?","No. You cannot use any other SIM card, but an MTN SIM card."
Can I connect to the router via a LAN cable?,"Yes, You can."
Do I need to do a SIM upgrade to 5G to use the 5G network mode?,"Existing 4G SIMs on the network are also 5G enabled. To upgrade your SIM to 4G, kindly visit the nearest MTN shop for SIM upgrade."
Does the 5G router come with a bundled SIM card ?,"Yes it does. However, to activate the SIM, customer is requested to register the SIM card at the nearest MTN SIM registration point. To locate a SIM registration centre, visit https://www.mtn.ng/sim"
How do I activate the 100GB 5G Router data bonus ?,Send 5GCPE to 312 to get started
How do I link my Router SIM with my MTN SIM ?,You may also link your Broadband Router number to your primary phone number by dialing *312*500# for ease of subscription and management
Can I purchase data from my primary SIM ?,Yes you can activate Broadband Router plans via USSD Platform. Dial USSD code *461*1# and follow the menu to select the bundle of your choice. Your primary number will be charged for the bundle and your Broadband Router device gets the data benefits
Where would the notification go to after activation?,You will receive a notification on both your Broadband router and alternate numbers.
Can I buy data on my router via Zigi?,"Yes, save [phone] to your contact as 'MTN WhatsApp Chatbot, send a WhatsApp message to get started. Activate/renew your Broadband Router data, check your balance and get support."
Is there a warranty on the 5G Broadband Device?,Yes. The warranty on the 5G device is valid for one year.
How do I check the 5G Broadband Router Airtime and Data balances?,Please use the http://mymtn.com.ng portal option. The airtime and data balances can be seen on the homepage. You may also use the device interface on 192.168.0.1 or MyMTN App.
Will I be able to roll over my unused data?,Yes. You will be able to roll over your unused data bundle for capped plans only.
Which Broadband Bundles can be used for 5G Broadband Router?,"All Broadband Router bundles (Home and Office) can be used on the 5G Broadband Router. However, broadband bundles from 100GB and above are recommended for a better experience."
Does the 5G router supports specific bands on the MTN network like the 4G?,"Yes, the MTN eShop 5G WiFi Broadband Router is downward compatible and can be used on the 4G network in areas without 5G network coverage"
What will I enjoy?,"You will enjoy, Faster speed, Lower latency, Higher device capacity, Reliable connections and quicker uploads/downloads."
Can I purchase 5G data plans?,There no special bundle plans for 5G Routers. All Broadband Router bundles (Home and Office) can be used on the MTN 5G Broadband Router.
How much is MTN 5G Router?,"The MTN 5G Router costs N60,000 only."
How to upgrade my MTN SIM to 5G network?,You can�t upgrade MTN SIM to 5G network. All 4G sims are compatible with 5G as you just need a 5G device or phone.
How to recharge MTN 5g wifi router?,"Dial *312*500# to link your MTN mobile phone number with your 5g ROUTER.Select 1 to link your 5G router with your MTN mobile number.After linking, dial *312*500*3# to select bundle you want.Or you can dial *461*1#Select bundle.Then select �buy for others�.Input the 5G router number and it is successful."
How to check data balance on MTN 5G router?,"Dial *312*500# to link your MTN mobile phone number with your 5G router number.Select 1 to link your 5G router with your MTN mobile number.After linking, dial *312*500*4*3# to check your balance."
How can I access the Bulk SMS website?,You can access the bulk SMS website by going to https://bulksms.mymtn.com.ng
How do I navigate the Bulk SMS platform?,Click here to access download the Bulk SMS user guide
Is it possible to get free Bulk SMS units?,"Yes, you get free units when you purchase a Thryve bundle. Click here to buy"
Can I enjoy discounted prices on the Bulk SMS bundle?,"Yes, you can be eligible for discounted unit prices when if you are on a BizPlus, BizConnect, BizClass , Thryve , ConnectMore or a post-paid plan."
What are the discounted prices compared to the standard prices for each volume band?,"Bulk SMS Bundles   Volume Bands   Standard Price /SMS   Discounted Price /SMS    Validity      Basic   500-2,000   N2.15   N2.00   30days      Standard   2001-10,000   N2.05   N1.90   30days      Premium   10,001-25,000   N2.00   N1.85   30days      Enterprise   25,001-50,000   N1.95   N1.80   30days"
Is there a limit to the number of units I can purchase?,"Yes, you can buy a maximum volume of 50,000 SME Bulk SMS units per month."
Can I send Bulk SMS to international numbers?,"No, you can only send to MTN numbers."
"If I have multiple Family Pack bundles active, which bundle will deplete first?","If you have multiple Family Pack bundles active on your line, the bundle with the least validity will be used first.Example: If you have a 20GB Monthly Plan and 400GB 3-Month Plan both active on your line, the 20GB Monthly Plan will be used first before the 400GB 3-Month Plan."
What happens if my beneficiaries have not used up to their allotted data volumes and I exhaust the Family Pack bundle before renewal date?,"If you exhaust the bundle before the renewal date, all your beneficiaries will no longer be able to browse from the bundle and every internet activity would be deducted from their personal lines. However, once the bundle is renewed the allocated data volume would reset and both you and your beneficiaries would be able to browse with the Family Pack bundle."
What happens if I exhaust my Family Pack bundle before the renewal date?,"As soon as you exhaust your Family Pack bundle before the expiry, your data access will be suspended, and you will not be able to browse again. To continue browsing, you may need to do one of the following: � Buy another Family Pack by dialling *131*1*7# � Buy a Top-up Plan"
How can I activate the Top-up Plan?,"To activate the Top-up Plan, you must first ensure that you have a Family Pack bundle active on your line. You can activate the Family Pack Top-up Plan via the following channels: � USSD: by dialling *131*1*7# and selecting the �Buy Family Pack� option.� SMS: by sending the activation code to 131. See table below for details."
What is the validity of my Top-up Plan?,"The Top-up bundle will inherit the remaining validity days of the last Family Pack plan active on your line. Therefore, if the validity of the active Family Pack monthly plan you activated on your line is remaining 5 days, the validity of the Top-up Plan you purchased would be 5 days."
Will I be able to enjoy bonus offers when I activate a Family Pack bundle?,"� Yes. You will enjoy FREE 50minutes and 100 SMS� to communicate only with your Family Pack beneficiaries. Note that you will not enjoy any other bonus offers such as Upgrade offer, Device offer, Referral offer, and any double data offer on your Family Pack bundle."
What is the validity of the FREE voice minutes and SMS?,Your FREE 50minutes and 100 SMS� will be valid 30 days.
What is the validity of my FREE 500MB data?,Your FREE 500MB data will be valid for 30 days from the day you registered the beneficiary. You will be able to use the FREE data all-day to access any websites/apps.
Can I transfer data from my Family Pack bundle?,"No, you will not be able to transfer data from your Family Pack bundle."
Will I be able to rollover my unused main data bundle?,"Yes, you will be able to roll over your Unused main data including your Top-up bundles ONLY if you buy another data plan from the same category with the current bundle within the stipulated grace period. **Note, you will NOT be able to rollover any unused data bonus. See table below for details:     Data Plan   Bundle Roll Over Category    Roll Over period     30-day   Monthly   7 days      90-day   3-Month   7 days     Top-up (ad hoc)   NA   NA"
How do I check my Family Pack balance?,"You will be able to check your Family Pack�s sponsor and beneficiary�s allotted data balance via the following channels: � USSD: by dialing *131*1*7#, then select �Balance Enquiry� option, or *556#, and *131*4# on your mobile phone � SMS: Texting 2 to 131"
What is MTN Family Pack?,MTN Family Pack is a data bundle bouquet with unique feature of data share which allows customers (sponsors) to add and allocate data to 5 beneficiaries. The sponsor will be able to set usage limits for each beneficiary while all the usages will be deducted from the sponsor�s account.  The sponsor will also get FREE 500MB for each beneficiary added and enjoy FREE complimentary 50 minutes and 100 SMS� for every Family Pack bundle activated to communicate with the beneficiaries.
Who can subscribe to MTN Family Pack?,"All MTN Customers can subscribe to MTN Family Pack. However, customers will not be able to serve as both Family Pack sponsor and beneficiary at the same time."
What are the different MTN Family Pack available?,"They are Monthly, Bi-monthly, and Top � up plans. See table below for the available Family Pack bundles."
How do I subscribe to MTN Family Pack?,You can subscribe to MTN Family Pack via the following channels: � USSD: By dialling *131*1*7# and select your preferred plan � SMS: By sending the bundle plan keyword to 131. (See table below for keywords). You will also enjoy FREE 50 voice minutes and 100 SMS� on every Family Pack bundle you buy.
How can I become a Family Pack sponsor?,You will become a Family Pack sponsor the moment you activate any Family Pack bundles on your line. Note that you cannot be a beneficiary of another sponsor while you are having a Family Pack bundle active on your line.
How can I become a Family Pack beneficiary?,You can be a Family Pack beneficiary if you are added as a beneficiary by another line (sponsor). Note that you will not be able to activate a Family Pack bundle i.e. become a sponsor while you are a beneficiary.
