Question,Answer
Can I be a beneficiary of multiple Family Pack sponsors?,"No. You can only be a beneficiary of one Family Pack sponsor at a time. However, you can decline to be a beneficiary of a sponsor by dialling *131*1*7# on your mobile phone and select �Manage Beneficiary/Sponsor� option."
How can I add a beneficiary on my Family Pack?,"To add a beneficiary, simply dial *131*1*7# and select �Add New Beneficiary� option. You will get FREE 500MB data each for the first 5 beneficiaries you added."
Will I be charged for adding a beneficiary on my Family Pack?,"You will be able to add 5 beneficiaries for FREE in every 30 days. However, you will be charged N100 for each modification (i.e. edit/replace) after registering the 5 phone numbers within 30 days. To modify added beneficiaries simply dial *131*1*7# and select �Manage Beneficiary� option."
How can I set data limits for a beneficiary?,"You can set data limits for your beneficiaries by dialling *131*1*7# select option for �Add New Beneficiary/Sponsor�, then select �Allocate Family Pack� option. You will be able to allocate data as much as you have in your balance."
How will I be able to opt in for auto-renew or renew my Family Pack bundle?,"You will be able to opt in for auto-renewal or renew the bundle by sending R+bundle code to 131. Example: If you have an active 20GB Monthly Family Plan that is on One-off purchase, you will be able to renew it by sending R21 to 131. See all auto-renewal commands in the table below."
Will I be able to cancel auto-renewal anytime?,"Yes, you will be able to cancel auto-renewal on your Family Pack bundle anytime by sending the opt-out keyword to 131. See table below."
Can I purchase multiple MTN Family Pack bundles?,"Yes, you can activate multiple Family Pack bundles. Each bundle purchased will have its own unique expiry dates and you will enjoy FREE 50 minutes and 100 SMS� on every bundle activated."
"If I have MTN Access bundle active on my line, will I be able to buy a Family Pack bundle?","Yes, you will be able to buy a Family Pack bundle, however, you will only be able to allocate data to your beneficiaries from the Family Pack. The data depletion priority on your line would be based on the validity of the active bundles where the bundle with the least validity will take precedence."
What is MTN Social Bundle?,"MTN Social Bundle is an event-based data bundle that allows customers to enjoy access to their favourite social media Apps such as Facebook, Ayoba, Eskimi, WeChat, 2GO, WhatsApp, YouTube, TikTok, Opera Mini & News, and Instagram at unbeatable rates. You will be able to subscribe to a social bundle plan for as low as N25 daily and to buy All Social Bundle plan to access Facebook, WhatsApp, TikTok, Instagram, Ayoba, WeChat, 2GO, Vskit, and Eskimi for N50 daily, N100 weekly and N250 monthly. You can also buy a special social bundle plan to stream only on YouTube, Instagram & TikTok as cheap as N100. And you will also be able to subscribe to Social Mega Bundles at fantastic rates for as low as N200 for 750MB and N300 for 1GB."
Who is eligible for this offer?,All MTN customers are eligible to enjoy the Social Bundle WHILE MTN Prepaid customers will be eligible to enjoy the Social Mega Bundle.
How do I access MTN Social Bundle?,"To access Social Bundle, simply dial *131*3#. This will display all the available Social plans."
Can I subscribe to Social Bundle through SMS?,"Yes, you can. Simply send the keyword of your preferred social plan to 131. See table below for full list of Social Bundles with the activation keyword for the different plans."
Can I access all social media apps with MTN Social Bundle?,"Yes, you can access Facebook, WhatsApp, Instagram, Ayoba, WeChat, 2GO, TikTok, Vskit, and Eskimi apps at the same time if you subscribe to any of the ALL SOCIAL BUNDLE plans. Simply dial *131*3*6# and select your preferred plan OR send the keyword of your preferred All Social Bundle to 131."
Can I get Social Bundles to access a combination of selected social apps on my phone?,"Yes, you can buy the following bundles to access a combination of social apps on your phone by simply dialing *131*3# or sending the keywords from your respective tariff plans:     s/n   Bundles   Type     1   YouTube, Instagram &TikTok   All tariff plans     2   All Social Bundles (WhatsApp, Facebook, Instagram, Ayoba, TikTok, 2Go, WeChat, Vskit, and Eskimi)   All tariff plans     3   WhatsApp & Facebook   BetaTalk Customers only     4   Social Mega Bundles (Facebook, Instagram & YouTube)   Prepaid Customers"
How much is the Social bundle?,"The subscription charges are as follows. For single Social Bundle (GoodyBag):  � Daily plan � N25 � Weekly plan � N50 � Monthly plan � N150 For All Social Bundles: � Daily plan � N50 � Weekly plan � N100 � Monthly plan � N250 For YouTube, Instagram & TikTok Only Bundle: � Daily plan � N100 For WhatsApp & Facebook Bundle  � Daily plan � N25 � Weekly plan � N50 � Monthly plan � N100 For Social Mega Bundle � 3 Days plan � N200 � Weekly plan � N300"
Will my subscription be bundled with a data allowance?,"Yes, but fair usage policy applies as follows. For single Social Bundle: � Daily plan � 25MB � Weekly plan � 50MB � Monthly plan � 150MB For Instagram Social Bundle � Daily plan � 250MB � 3- Day Plan- 1GB For All Social Bundles: � Daily plan �150MB � Weekly plan � 350MB � Monthly plan � 1GB For YouTube, Instagram & TikTok Only Bundle: � Daily plan �350MB For WhatsApp &Facebook Bundles (BetaTalk Only): � Daily plan �100MB � Weekly Plan � 200MB � Monthly Plan � 500MB For Social Mega Bundle (Prepaid Customers Only) � 3 Days plan � 750MB � Weekly plan � 1GB"
Will I receive the data allowance on every subscription to social bundle(s),"Yes, you will receive data allowance on every subscription to social bundle(s)."
"If I have an existing data bundle or bonus and subscribe to Social Bundle(s), which data will deplete first while browsing?","You will be charged first from your Social Bundle data allowance, then any active data bonus before charging from your data bundle."
How do I check my Social bundle balance?,"To check your Social Bundle balance, dial *131*4#."
Will I be able to browse all internet sites or App with my data allowance after subscribing to Social Bundle?,"No, you will ONLY be able to browse the social app or instant messaging services that you have subscribed to e.g. subscription to Facebook, WeChat and WhatsApp bundles will only grant you access to Facebook, WeChat and WhatsApp respectively."
Will I have to re-subscribe to the same Social Bundle(s) before my subscription expires?,Your subscription will be auto renewed on the day of expiry as long as you have enough airtime but you will receive a notification message before renewal and after renewal.
Will I be able to roll over my unused social bundle data allowance?,"Yes, you will be able to roll-over your unused data within the stipulated grace-period. See table below:     Social Plan   Roll Over Category   Grace Period     Daily/ 3 Day    Daily   1 day     Weekly   Weekly   3 days     Monthly   Monthly   7 days"
How do I stop automatic renewal of any of the social bundles?,"You can stop auto renewal by sending STOP+keyword for single Social Bundle e.g. STOPWCM to 131 for WeChat monthly plan, and NO+keyword for other bundles e.g. NOASD to 131 for All Social Daily, or NOYIB to 131 for YouTube, Instagram &TikTok Bundle, and NOWFM to131 for WhatsApp &Facebook Bundles (Beta Talk Customers Only). e.g. NOSDM to 131 for 3 Days Social Mega Bundle, and NOSDW to 131 for Weekly Social Mega Bundle.                          Bundle Type   Plan   Price per App   Apps   Activation SMS to 131   Opt-In Autorenewal SMS to 131   Opt-out Autorenewal SMS to 131   USSD Activation       Single Social Bundle (GoodyBag)   Social Bundle Daily (GoodyBag)   N25   WhatsApp   WAD   RWAD   STOPWAD   *131*3#     Facebook   FBD   RFBD   STOPFBD     Ayoba   ABD   RABD   NOABD     2Go   2GOD   R2GOD   STOP2GOD     WeChat   WCD�   RWCD�   STOPWCD     Eskimi   ESKD   RESKD   STOPESKD     N50   TikTok   TBD   RTBD   NOTBD     N100   Instagram   INSD   RINSD   STOPINSD     N200   Instagram (3-day Plan)   IGD   RIGD   NOIGD     Social Bundle Weekly (GoodyBag)   N50   WhatsApp   WAW�   RWAW�   STOPWAW     Facebook   FBW   RFBW   STOPFBW     Ayoba   ABW   RABW   NOABW     2Go   2GOW�   R2GOW�   STOP2GOW     WeChat   WCW�   RWCW�   STOPWCW     Eskimi   ESKW�   RESKW�   STOPESKW     N350   TikTok   TBW   RTBW   NOTBW     Social Bundle Monthly (GoodyBag)   N150   WhatsApp   WAM�   RWAM�   STOPWAM     Facebook   FBM   RFBM   STOPFBM     Ayoba   ABM   RABM   NOABM     2Go   2GOM�   R2GOM�   STOP2GOM     WeChat   WCM�   RWCM�   STOPWCM     Eskimi   ESKM�   RESKM�   STOPESKM     All Social Bundles   All Social Bundles (Daily)   N50   WhatsApp, Facebook, Instagram, Ayoba, 2Go, WeChat, TikTok, Vskit, and Eskimi   ASD   RASD   NOASD     All Social Bundles (Weekly)   N100   WhatsApp, Facebook, Instagram, Ayoba, 2Go, WeChat, TikTok, Vskit, and Eskimi   ASW   RASW   NOASW     All Social Bundles (Monthly)   N250   WhatsApp, Facebook, Instagram, Ayoba, 2Go, WeChat, TikTok, Vskit, and Eskimi   ASM   RASM   NOASM     YouTube, Instagram & TikTok ONLY Bundle   YouTube, Instagram &TikTok (Daily)   N100   YouTube, Instagram and TikTok   YIB   RYIB   NOYIB"
What is MTN MSME Learning Bundle?,"This is a learning data bundle tailored to give customers subsidized data access to specific learning platforms of our partner agencies such as EDC, Fate Foundation, SMEDAN etc."
Who can activate MTN MSME Learning Bundle?,All MTN Prepaid and Post-paid customers can activate Learning bundles.
What are the sites the bundle currently works on?,SMEDAN: https://www.smedigitalacademy.com/  EDC: https://smetoolkit.ng/  Fate Foundation: https://www.msmehub.org/
How much data volume to I get on the MSME learning bundle and what is the validity of the bundle?,The MTN MSME Learning bundle offers 2GB data at the price of N200 which is valid for 7 days.
How do I buy the bundle?,Customers can also activate the bundle through these channels � USSD � *460*200# � SMS � Send �Learn� to 131
What happens when I want to access the learning websites and I have an existing mobile data plan and an MSME Learning bundle?,"Your learning bundle depletes when you are on the learning websites, even if you have another active data bundle."
What happens when I want to access other websites and I have an existing mobile data plan and an MSME Learning bundle?,Your mobile data plan would deplete instead when you are on other websites
Can I purchase the bundle multiple times?,"Yes, you can. There is no limit to the number of times you can purchase it."
"If my Learning bundle is on One-off option, will I be able to opt in for Recurrent option or renew the bundle?","Yes, you will be able to opt in for Recurrent option or renew the bundle by sending �RLearn� to 131."
How can I check my main account and MSME Learning bundle balance?,"You can check your main account balance, MSME Learning bundle balance and bundle expiry by dialling the code *131*4#"
Who is SME Data share for?,"MTN SME Data Share has been designed specifically for business owners who need to enable their staff, wherever they are based, by sharing mobile data with them."
Can I Purchase SME Data share on other Channels?,"Yes, you can purchase through: � My MTN App � SMS- By sending the keyword to 131 � USSD � By dialing the appropriate short string     Bundle   Price(N)   Validity (days)   Share Count   Opt-In SMS keyword    Opt-Out SMS keyword   Short String     25GB   10,000   30   50   468   NO468   *461*30#     35GB   13,500   30   70   501   NO501   *461*31#     165GB   50,000   60   330   504   NO504   *461*32#     360GB   100,000   90   720   503   NO503   *461*33#     1TB   250,000   90   2500   505   NO505   *461*34#     5TB   1,250,000   90   5120   506   NO506   *461*35#     10TB   2,520,000   90   10240   507   NO507   *461*36#     20TB   4,830,000   90   20480   508   NO508   *461*37#     25TB   5,770,000   90   25600   509   NO509   *461*38#"
What sizes of data can I share with my staff?,"You can share 500MB, 1GB, 2GB, 3GB, 5GB or 10GB. These are the only size of data that can be shared."
Is there a limit to the number of times I can share data with my staff,"Yes there are share counts as seen in the table below.     Bundle   Price(N)   Validity (days)   Share Count     25GB   10,000   30   50     35GB   13,500   30   70     165GB   50,000   60   330     360GB   100,000   90   720     1TB   250,000   90   2500     5TB   1,250,000   90   5120     10TB   2,520,000   90   10240     20TB   4,830,000   90   20480     25TB   5,770,000   90   25600"
How do I share my SME data bundle with my Staff?,"You can share your SME data share on the App and Web channels. You can also share data with any beneficiary by sending an SMS keyword to 131 or by dialing any of the USSD strings as shown in the table below     USSD Format   SMS Format to send to 131 to share data   Comment     *461*NUMBER*250*PIN#   SMEA <PhoneNumber> 250 <PIN> to 131   SMS to transfer 250MB     *461*NUMBER*500*PIN#   SMEB <PhoneNumber> 500 <PIN> to 131   SMS to transfer 500MB     *461*NUMBER*1000*PIN#   SMEC <PhoneNumber> 1000 <PIN> to 131   SMS to transfer 1GB     *461*NUMBER*2000*PIN#   SMED <PhoneNumber> 2000 <PIN> to 131   SMS to transfer 2GB     *461*NUMBER*5000*PIN#   SME <PhoneNumber> 5000 <PIN> to 131   SMS to transfer 5GB     � For example to share 500MB of data with beneficiary using phone number [phone] and MTN PIN �1234�, then the following is sent as SMS to 131 (or Dial *461# and follow the prompt)  SMEA 08031234567 250 1234 = Correct Format!"
How do my staff check their data balance through other channels?,Your staff can check their data balance by sending SHAREBALANCE to 131 or dial *461*2*3#.
Can I purchase another SME data plan while my current plan is still running?,"Yes, you can purchase additional SME Data plans multiple times while your current plan is still running. Your data will be accumulated and will assume the expiry date of your last SME Data plan."
"If I send data to my staff multiple times, does the data accumulate?","Yes, the data accumulates and takes on the expiry data of the last shared data bundle."
How do I know when my subscription will expire?,You will receive an SMS notifying you of the subscription expiration three days to the end of your subscription. This will continue everyday until the expiration of your subscription.
What is the MTN BizPlus Plan?,MTN BizPlus is a prepaid tariff plan that allows MSMEs enjoy a FLAT rate of ONLY 11.26k/sec for calls across ALL local networks after the first 60 second call of the day at 25k/sec. BizPlus subscribers also get rewarded with BizPlus Points when they perform some �revenue generating activities� which can be used to get different BizPlus bundles and other data bundles.
Who can activate the MTN BizPlus bundle?,All MTN prepaid customers can activate the BizPlus bundles.
Can I purchase the BizPlus bundle on other channels?,"Yes, you can purchase BizPlus bundles by dialing *460*2# from an MTN line or SMS BizPlus to 131."
Can I update the CallerFeel and CallerTunez Value Added Services?,Customer who have an active BizPlus Standard or BizPlus Premium bundle can update the VAS elements by dialing *460*2*5#
Can I purchase the BizPlus Bundles multiple times?,"You can purchase Bizplus bundles multiple times. However, the Time-based bundles have a cap of 5GB per day."
How can I check my BizPlus bundle balance?,You can check your main account balance and bundle expiry by dialing the code *131*4#
Will I be able to roll over my unused data if I renew my bundle before expiry?,"Yes, you would be able to roll over your unused data if you renew your bundle before expiry."
Will I be able to roll over my unused BizPlus Time-based bundles if I have unused data before expiry?,All unused data from your BizPlus Time-based bundles is not be rolled over and will expire daily.
Can I use a BizPlus bundle during roaming?,"No, BizPlus bundles cannot be used as a roaming bundle"
What is BizPlus Points Offer?,BizPlus Points Offer awards BizPlus customers points for the following activities � First-time migration to the Pulse tariff plan � Performing selected revenue-generating activities from your main account
"If I have been on the BizPlus tariff plan but migrated out, will I receive BizPlus Points for migrating back to the BizPlus tariff","No, you will not receive BizPlus points for migrating back to Migrating back to BizPlus. But you will still receive points when you perform selected revenue generating activities when on the BizPlus plan"
Can I use BizPlus Points to make calls?,"No, you can only use BizPlus points to redeem data"
What are the activities I should perform to receive BizPlus Points?,The selected activities are � First time migration BizPlus Tariff Plan � Purchase/Gifting of:     ? BizPlus bundles     ? Daily Data plans     ? Weekly Data plans     ? Monthly data plans
Will I be able to accumulate the BizPlus Points?,"Yes, you can accumulate your BizPlus points and exchange them for free data."
What services can I exchange my BizPlus Points for?,You will be able to redeem your BizPlus Points by using BizPlus points only for the following services: � Purchase of: ? BizPlus bundles ? Daily Data plans ? Weekly Data plans ? Monthly data plans
How can I redeem my BizPlus Points?,"To redeem your BizPlus Points, dial *460*2*6# and follow the instructions"
Will I receive BizPlus Points when I activate a data plan with my BizPlus points?,"No, you will NOT receive BizPlus points if you activate a data plan with your BizPlus Points"
How can I check my BizPlus Point balance?,"To check your BizPlus Point balance, dial *460*2*6#"
Will I be able to transfer my BizPlus Points to loved ones or family?,"No, bizPlus points are not transferable to loved ones or family"
What is the validity of BizPlus Points?,"All accumulated BizPlus points are valid for a period of 1 (one) Calendar Year e.g. January 1st 2022- December 31st 2022 11:59pm. If your points are not redeemed before the validity period, your points will be cleared."
Will my BizPlus Points be cleared if I migrate out of the BizPlus plans?,"You will lose your BizPlus points once you migrate out of the BizPlus Tariff Plan. However, once you migrate back to the BizPlus plan you can start earning BizPlus points when you perform certain activities on your line."
How much will I be charged for migrating from a BizPlus Plan?,"Your first migration out of the BizPlus plan in a month will not be charged, but for subsequent migration out of the plan within same month, you will be charged N102."
Will I be able to migrate to another plan and use my active bundle on the new tariff plan?,You will be able to migrate out of the BizPlus plan to another tariff plan even if you have an active BizPlus bundle BUT you will NOT be able to use the bundle balance on the plan you migrated to and the bundle will not auto-renew on the day of renewal.
Can I subscribe to different types of BizPlus bundles?,"Yes, you can subscribe to different BizPlus bundles at a time."
"Will I be able to enjoy other MTN Products, Services, Offers and Promotions while on the BizPlus Plan?","Yes, you will be able to enjoy all MTNN Products, Services, Offers and Promotions while on the BizPlus plan."
What is XtraValue Plan?,"MTN XtraValue tariff Plan is a plan that rewards you with airtime for National SMS & calls, International calls to 6 (six) selected international countries from the very first second and volumes of data for browsing after subscribing to any XtraValue bundle plan.The XtraValue bundle is divided into XtraTalk (this bundle gives you more airtime than data) and XtraData (this bundle gives you more data than airtime)."
Who can activate MTN Xtravalue bundle?,"All MTN Prepaid and Postpaid customers can activate the Xtravalue bundles. However, after the purchase of any XtraValue bundle, Prepaid Customers will be migrated to the Xtravalue plan to enjoy the bundle WHILE Postpaid Customers will enjoy the bundle from their respective tariff plan."
How do I migrate to the XtraValue tariff plan?,"Simply subscribe to any of the XtraValue bundles by:Dial *312*2# OR *123*2*5# and select any XtraValue plan of your choice.Send keyword of preferred XtraValue plan to 312. (See table below for keywords).Download myMTN App and select XtraValue plan of choice from the available XtraValue plans.Log on to MTN eShop (https://shop.mtn.ng )myMTN Web:Log on to https://mymtn.com.ngEnter your phone number.Enter OTP and select �Proceed�.Select �Buy Bundle�.Select �Data and Voice bundle�.Select XtraValue plan of choice from the available XtraValue plans.Once you have successfully subscribed to a bundle plan, you will be automatically migrated to XtraValue plan and your XtraValue bundle account will be credited with the bundle elements.Note: If you are a Postpaid customer, you will not be migrated to the XtraValue plan. You will be able to enjoy the bundle from your tariff plan."
"I noticed two additional bundles i.e., the XtraTalk 3500 and Xtradata 3500 on the XtraValue menu when I tried to buy my bundle. Are they new bundles?","Yes, the XtraValue bundle bouquet has been enriched with two additional bundles (i.e. the XtraTalk 3500 and XtraData 3500) to give you more options to choose from."
Are the new XtraValue 3500 bundles different from the existing XtraValue bundles?,"No. The XtraValue 3500 bundles also give you voice and data that can be used to call, SMS, and browse just like the existing XtraValue bundles."
"My sister that just bought a new MTN SIM gets more data volume whenever she buys any XtraData bundle but when I buy the same XtraData bundle, I get less volume. Why?","Yes. New MTN customers that join the network will now enjoy a 100% data bonus on their XtraData bundle purchase within 30 days of joining the network but Customers that are 31 days and above will get the regular bundle values when they buy any XtraData bundles.Note: The 100% data bonus is only applicable to the data bundle value (and not the Voice value) when an eligible customer buys any XtraData bundle.�Example (Scenario 1)Zainab activated a new line on the 5th of June and selects the XtraValue plan at the point of activation, she will enjoy the 100% data bonus on every XtraData bundle she buys till the 4th of July 2022. From the 5th of July, she will NOT enjoy the 100% data bonus if she buys any XtraData bundle.Revamped Xtradata Benefits for new customers.Bundle Type�XtraData BenefitsValidityStandard100% data bonus on 1st MonthDataVoiceDataVoiceXtraData Mini 200200MBN200400MBN2003 daysXtraData 300350MBN300700MBN3007 daysXtraData 500750MBN5001.5GBN5007 daysXtraData 1,0001.5GBN1,0003GBN1,00030 daysXtraData 2,0004.5GBN2,0009GBN2,00030 daysXtraData 3,50012GBN3,50024GBN3,50030 daysXtraData 5,00015GBN5,00030GBN5,00030 daysXtraData 10,00030GBN10,00060GBN10,00030 daysXtraData 15,00050GBN15,000100GBN15,00030 daysXtraData 20,00070GBN20,000140GBN20,00030 days"
"Wow, I just received a pop-up menu to choose either One-off or Recurrent (Auto-renew) option after activating the XtraValue bundle. What does this mean?","The Pop-up menu is a new feature that allows you to set your XtraValue bundle on One-off or Recurrent purchases:One-Off Purchase means that your Xtravalue bundle will NOT auto-renew after expiry.Auto-renewal/ Recurrent Purchase means your XtraValue bundle will auto-renew after expiry.Note:For a one-off purchase, your XtraValue Bundle will NOT renew automatically after exhausting the bundle element or on the expiry of the bundle.For recurrent purchases, your XtraValue Bundle will renew automatically after exhausting the bundle element or on the expiry of the bundle."
"If I cancel the Pop-Up Menu or it times out before selecting an option, will my XtraValue bundle be on a One-off or Recurrent option?","If you cancel the Pop-Up Menu or it times out before selecting an option, your XtraValue bundle will be on One-off purchase. This means that your XtraValue bundle will not auto-renew upon expiry."
"If my Xtravalue bundle is on a One-off option, will I be able to opt in for the Recurrent option or renew the bundle?","Yes, you will be able to opt in for the Recurrent option or renew the bundle by sending R + bundle keyword to 312.Example: If you have an active XtraData3500 that is on the One-off option, you will be able to renew it by sending RD3500 to 312."
Will I be able to cancel auto-renewal anytime?,"Yes, you will be able to cancel auto-renewal on your bundle anytime by sending the No + Bundle code to 312 E.g. NoD300 to 312."
