Question,Answer
What happens when I cancel auto-renewal on my bundle?,"Once you cancel auto-renewal on your bundle, the bundle will not be renewed but your Calls, SMS, and Data will be charged from your main account or any active bonus account after your bundle has expired."
How much will I be charged for migrating into the XtraValue plan?,"You will not be charged the migration fee of N102 while migrating into the XtraValue plan after subscribing to a plan, only the bundle plan fee will be deducted."
How much will I be charged for migrating out of XtraValue plan?,"Your first migration out of XtraValue plan in a month will not be charged BUT for subsequent migration out of the plan within the same month, you will be charged N102.XtraValue Cross-Sell TableData Bundle Customer Tries to PurchaseXtraData Bundle Suggested to CustomerN1,000 for 1.5GB (30days)XtraData1000 (30days)N2,000 for 4.5GB (30days)XtraData2000 (30days)N3,500 for 12GB (30days)XtraData3500 (30days)N5,000 for 15GB (30days)XtraData5000 (30days)N10,000 for 40GB (30days)XtraData10000 (30days)N15,000 for 75GB (30days)XtraData20000 (30days)"
Will I be able to purchase the XtraValue bundle from any tariff plan?,"Yes, you will be able to purchase any XtraValue bundle while on any prepaid tariff plan but as soon as the subscription is completed, you will be automatically migrated to XtraValue plan."
"Will I be able to enjoy other MTN Products, Services, Offers and Promotions while on XtraValue Plan?","Yes, you will be able to enjoy all MTNN Products, Services, Offers, and Promotions while on XtraValue plan."
"Where will my National, International calls, SMS and Data be charged from if I have an active XtraValue bundle?","All your national calls, international calls to the 7 (seven) selected destinations, SMS and Data will be deducted from your XtraValue bundle account until the bundle element is exhausted. As soon as the bundle elements are exhausted, your call, SMS and Data will be deducted from your normal main account or any active bonus account."
"What happens if my bundle is exhausted, and I do not renew it?","Once you exhaust your bundle and you do not renew it, your SMS, calls, or data will be deducted from your main account at the tariff plan rate. Your national calls will be charged at 20.48k/sec, standard international call, and National SMS at N4.10.But as soon as you recharge up to the bundle fee, your bundle will be renewed automatically, and calls charged at the normal XtraValue bundle rate."
Will I be able to migrate to another plan and use my active bundle on the new tariff plan?,You will be able to migrate out of the XtraValue plan to another tariff plan even if you have an active XtraValue bundle BUT you will NOT be able to use the bundle balance on the plan you migrated to and the bundle will not auto-renew on the day of supposed renewal.
Will my expired bundle be auto-renewed even if I am not on XtraValue Plan?,"No, your bundle will not renew while you are on another tariff plan."
Will I be allowed to purchase multiple XtraValue bundles while on the XtraValue plan?,"Yes, you will be able to purchase multiple bundles while on the XtraValue plan. For example, you can purchase both XtraTalk 500 and XtraTalk 1000 together."
Will the system be able to renew my XtraValue Bundle after exhausting the bundle elements?,"Yes, your XtraValue Bundle will renew automatically after exhausting either the airtime or data element depending on the bundle type and if you have enough airtime to purchase. Example:You have an active XtraTalk bundle and finish the airtime, your bundle will auto-renew even if you have not exhausted the data BUT you will ONLY be able to use the remaining data balance before the bundle expires.In the same way, if you have an active XtraData bundle and you exhaust the data, your bundle will auto-renew even if you have not exhausted the airtime BUT you will ONLY be able to use the remaining airtime balance before the bundle expires."
Will I be able to roll over my unused data and airtime if I renew my bundle before or after expiry?,"No, you will NOT be able to rollover your unused data and airtime if you renew before expiry. Each Xtravalue bundle have different expiration date and all unused data and airtime will be cleared once the bundle expires.Example:You have an Xtratalk 2000 bundle that is to expire tomorrow, and if you activate the same bundle today, you will be able to enjoy the bundle balance of the previous Xtratalk 2000 bundle until it expires tomorrow. After tomorrow, the balance of the previous bundle will be cleared off then you will be able to use the new bundle."
How can I check my main account and XtraValue balance on the XtraValue plan?,"You can check your main account balance, XtraValue bundle balance, and bundle expiry by dialling the code *310# & *310*61#"
Can I subscribe to different types of XtraValue bundles?,"Yes, you can subscribe to different bundles at a time."
Will I be able to use my Xtravalue bundle while roaming?,"Yes, you will be able to use some selected Xtravalue bundle plans while roaming in the eligible destination. Please see below the eligible bundle plans:XtraTalk 2000 & Data 2000XtraTalk 3500 & XtraData 3500XtraTalk 5000 & Data 5000XtraTalk 10000 & Data 10000XtraTalk 15000 & Data 15000XtraTalk 20000 & Data 20000"
Which countries are eligible for international destinations?,There are 6 eligible countries. The eligible countries are listed below:United StatesCanadaIndiaMalaysiaNorwaySouth Korea
Can I subscribe to any Xtravalue bundle while roaming?,"Yes, you will be able to subscribe to any of our Xtravalue bundle plans while roaming, however, if the bundle plan is not in the listed eligible XtraValue bundle plans allowed, you will NOT be able to use it even if you are in the eligible destinations."
Can I use the eligible Xtravalue bundle plan in any country while roaming?,"No, you will ONLY be able to use the eligible XtraValue bundle plan while roaming in any of the eligible destinations.Refer to the table below for the eligible destinations."
What activities can I perform with my Xtravalue bundle while roaming?,You will be able to perform the following activities with the eligible XtraTalk or XtraData bundle plans:Make calls to eligible destinations and back home (Nigeria).Receive calls from eligible destinations.Send SMS to eligible destinations.Browse while roaming in eligible destinations.
Will I receive the same data volume or airtime value if I activate the Xtravalue bundles while roaming?,"Yes, you will receive the same data volume or airtime value when you activate the XtraValue bundle plan while roaming but the depletion rate will be different from when you are back home.Example: If you activate XtraTalk20000 monthly bundle in Nigeria you will receive the same 4.5GB and N80,200 while roaming.Refer to table below for the charges."
Will I be charged the same rate when using the Xtravalue bundles locally or while roaming?,"No, your calls/SMS and data rate while using the Xtravalue bundles locally or while roaming in the eligible destinations will be charged differently.Example: If you buy an XtraTalk2000 bundle that gives N7,850 + 650MB, your calls, SMS and Data will be charged at N27/min, N4/SMS, and N0.23/MB respectively while using it in Nigeria. However, while roaming, your calls, SMS, and Data within the eligible destinations will be charged at N630/min, N300/SMS, and N110/MB respectively. The reverse should apply when you return to Nigeria.Refer to the table below for the charges."
"What happens, if I exhaust my Xtravalue Bundle or bundle has expired, and I call an eligible destination?","If you exhaust your bundle or your bundle has expired while roaming and you call an eligible destination, your calls/SMS/data will be charged from another Roaming bundle account (if available) otherwise from your main account and at the standard roaming rate."
"What happens, if I have an active Xtravalue Bundle and I call a country not listed in the eligible destinations?","If you have an active Xtravalue bundle plan and you call any destination not in the eligible destinations, your calls/SMS/data will be charged first from a Roaming bundle account (if available) otherwise from your main account and at standard roaming rate."
"If I have an active Xtravalue bundle balance while roaming, will I be able to use the bundle balance when I return to Nigeria?","Yes, you will be able to use the remaining bundle balance when you return to Nigeria, and you will be charged at the applicable local rates."
"If I have an active Xtravalue bundle and a roaming bundle while roaming, which account will deplete first?",Your calls/SMS/data will be charged in this order:XtraValue bundle -> Roaming bundle account -> Main account.
What is the Virtual Recharge Bonus?,"This is a recharge offer that gives customer 50% bonus on all recharges made via eligible virtual recharge channels. The 50% bonus is split into two �30% airtime bonus.20% data bonus on recharge below N10,000. However, a recharge above N10,000 will ONLY get a flat amount of N2000 as data bonus."
Who can enjoy the 50% Virtual Recharge Bonus?,All MTN Prepaid and Postpaid customers can enjoy the Virtual recharge bonus.
What should I do to get the 50% virtual recharge bonus?,You can get the 50% virtual recharge bonus when you recharge via the eligible recharge channels listed below:1. MTN OnDemand (*904#)Bank Account optionDebit Card option2. myMTN NG app.Airtime recharge option ONLY.
How long will I be able to use the 50% bonus on virtual recharge?,The 50% virtual recharge bonus will be valid for 7 days BUT unused bonus will be cleared after 7days.
Will I be able to share my 50% virtual recharge bonus?,No. The 50% virtual recharge bonus can�t be shared/transferred to another line.
"If I have airtime balance on my line and I get 30% airtime bonus on virtual recharge, which of my balances will be charged first?","When you make calls, your 30% airtime bonus on virtual recharge will be charged first until it is exhausted after which call charges will now be from your main balance or any other balance on your line.Note: Some tariff plans like Pulse and XtraSpecial get charged from their main account for the first minute call of the day after which subsequent minutes will be charged from their 30% airtime bonus on virtual recharge or other balances, while other plans like Betatalk and YafunYafun get charged from their main account for the first and fifth minute call of the day after which subsequent minutes will be charged from their 30% airtime bonus on virtual recharge or other balances.Pulse and XtraspecialFirst minute: Main Account.Subsequent minutes: 30% airtime Bonus -> Other Airtime Bonus -> Main Account.Betatalk and YafunYafunFirst minute: Main Account.Second to fourth minute: 30% airtime bonus -> Betatalk/YafunYafun recharge bonus -> other bonuses.Fifth minute: Main AccountSubsequent minutes: 30% airtime bonus -> Betatalk/YafunYafun recharge bonus -> other bonuses."
Will I get 50% virtual recharge bonus when I receive or send airtime via MTN Share?,No. You will not get the 50% virtual recharge bonus when you receive or send airtime via MTN Share.
What activities can I perform with the 50% virtual recharge bonus?,"You will be able to make local calls, send SMS and browse any website or app with the 30% airtime bonus and browse with the 20% data bonus on virtual recharge."
How much will I be charged when using the 50% virtual recharge bonus?,The table below contains the rate you will be charged from the 50% virtual recharge bonus.�30% airtime bonus on virtual recharge20% data bonus on virtual rechargeLocal Calls50k/sec (N30/min)N/ALocal SMSN4/SMSN/ALocal DataN15/MBN1/MB
When will I be able to use the 50% virtual recharge bonus?,You will be able to use the 50% virtual recharge bonus at any time of the day.
How many times can I get the 50% virtual recharge bonus?,You will receive the 50% virtual recharge bonus for every recharge you make via the eligible channels.
What is MTN eShop?,"MTN eShop is an online platform that brings convenience to our customers. It enables our customers browse and purchase from a wide range of products and services with ease in the comfort of their homes or at a click of a button. This products and services include smartphones, broadband routers, airtime, data bundles, etc. It enables a secure, convenient, and hassle-free experience for our customers which is our goal."
What items can be gotten from the eShop?,"Products and services such as Data bundle purchase, Purchase of variety of devices; Smartphones, MTN 5G Broadband Router, MTN 4G Broadband Router, 4G MiFi, Enterprise services, Airtime Recharge, Bulk SMS etc."
How can one have access to the eShop?,You can access MTN eShop from any internet enabled device by either visiting the shop via MTN�s corporate website https://mtn.ng/ OR shop directly via this link https://shop.mtn.ng/
How do I log in,"You can log in on MTN eShop by following the next steps: 1. Click on the profile icon�at the right of your screen. 2. Select your preferred login method (Facebook, Google account, Email or Phone number) and follow the prompt 3. You can now log in! Note: The phone number option is only available to MTN lines."
How do I register,"You can create an account by following the next steps: 1. Click on profile icon at the right of your screen. 2. Select your preferred sign up method (Facebook, Google account, Email, Phone number) and follow the prompt 3. Your MTN eShop account is now created! Note: The phone number option is only available to MTN lines."
How do I place an order on MTN eShop?,To place an order on MTN eShop: 1. Enter the name of the item you�d like to buy in the search bar. You can also browse for products by hovering or selecting �Shop� on the top left-hand side of your screen 2. Select the product/plan to learn more about it 3. Click �Add to cart� if you want to want to keep browsing for more products or click �Buy Now� to proceed to the checkout page 4. Register or login into your existing account by using the various log in options available to you 5. Enter your shipping/billing information ensuring your address is complete and accurate 6. Select a Delivery Method (This step is applicable for devices) 7. Choose your preferred Payment Method 8. Click on Order to complete your order.
I want to reset my password linked to my email address. What do I do?,You can reset your password by following these steps:1. On the login page click on�Don�t remember your password 2. Enter your email address3. A password reset link will be sent to the email address you provided4. Click on the reset link sent to your email address5. Enter your new password and submit6. Use your new password for subsequent logins
I am having trouble adding products to my cart. What do I do?,"If you are having trouble adding a product to your cart, it may mean the following:� If it is a device, please ensure that you have made all relevant size and color selections. It could also mean that the item you are trying to buy is sold out.� If it is a data plan or digital service, it may mean that the number you are buying the bundle for is not eligible for this service.�For additional information, you can contact our customer support team via email at [email] or Dial 300 from an MTN line or 08031000300 from any other network."
How can I change the phone number on my account?,"You can change your phone number on your account by following these steps: 1. Sign in to your account 2. Click on your name and select �My account�� 3. Under personal information, click on Edit 4. In the mobile number section, click on the input box to edit your phone number 5. You will receive an OTP through SMS on the new phone number 6. Enter the OTP in the box 7. The phone number is now changed!"
Are prices on eShop negotiable?,No. Prices on MTN eShop are not negotiable. You may opt to use a promotional voucher for an added discount if available and usage conditions are met. Please keep an eye on our social media updates to be informed about our campaigns and flash sales for best prices.
Is there an option for pick-up or delivery?,"There are options for delivery or pick up during the checkout process. For delivery, ordered items will be delivered to your address while for pick-up options, you will be able to pick up your items at an MTN Store close to you. For more information, you can contact our customer support team via email at [email] or Dial 300 from an MTN line or 08031000300 from any other network for all inquiries."
What are the payment methods used in the eShop?,"eShop has a variety of payment channels which includes Debit cards, Bank transfers, USSD, NQR, MoMo, and Airtime (for bundles)"
Can I make corporate or bulk purchases?,"Yes, you can make a corporate purchase by going to the enterprise services option on the eShop homepage. And you can also add items to cart for bulk purchases."
What are your privacy policies?,"We respect the privacy of our Customers� Information which should be protected through the use and interaction with https://shop.mtn.ng/, https://mtn.ng/ and all associated websites, mobile applications, products, and services. Go to Privacy and Cookie Policy | Shop MTN Nigeria to see the type of Personal Information we collect from You, Our Customers, and/or Users; how We will treat that Personal Information; and the circumstances under which We will share it with third parties"
Can I drop a review or give feedback on a product or service?,"We value customer reviews and feedback, and that feature will be activated on the eShop soon"
How do I contact customer services?,You can contact our customer services via email at [email] or dial 300 from an MTN line or 08031000300 from any other network for all inquiries.
Do you offer discounts or promotions?,Discounts or promotions will be announced on the eShop when or if any is available
"I am having trouble signing into eShop, what should I do?","If you have a problem signing up on eShop, please contact customer service via email at [email] or Dial 300 from an MTN line or 08031000300 for all inquiries."
How do I check the status of my order?,"To check the status of your order, simply login to your account and navigate to the My Account section on your profile and select My orders"
"If I receive damaged or defective products, what should I do?","You are allowed to return such defective devices, and after a few investigations, the device will be replaced"
Can I pay on delivery?,"Currently, we do not offer payment on delivery as a payment option. We require all payments to be made through our secure platform before any services are rendered or products are shipped"
"My payment was not successful, but my account got debited, what do I do?",Please send the proof of payment to [email] so that we can investigate and rectify the situation
What currencies do you accept?,Payments on eShop are in NGN (Naira)
Do you offer installment payments?,No. It is expected that you pay for your product in full.
Can I change or cancel my order?,"No. Once an order is placed and payment has been made, you will be unable to make any cancellations. Please review your order thoroughly before finalizing it to ensure that it aligns with your requirements."
"I placed an order, but never received a confirmation email, what do I do?",Please send the proof of payment to [email] so that we can investigate and rectify the situation
How soon can I pick up my order from your store?,Your orders will be ready for pick up after a period of 24 hours.
What happens if my package is lost or stolen?,Please send an email to [email] so that we can investigate and rectify the situation.
How can I track my order?,"To track your order, simply log in to your account and navigate to the My Account section on your profile and select My orders, there you will be able to see the status of your order whether active, pending, completed or canceled orders. To see more details on your order, click �view order details. You also receive status updates via email and SMS notifications to keep you easily updated. For more information, you can contact our customer support team via email at [email] or Dial 300 from an MTN line or  08031000300 from any other network for all inquiries."
"My tracking shows delivered, but I never received it. What do I do?",Please send the proof of payment to [email] so that we can investigate and rectify the situation
What is the duration of delivery?,"Delivery usually takes between 2 - 8 working days (including Saturdays), to get your product delivered to you, depending on your location and the availability of the product. When you place an order on eShop, you will receive an estimated delivery date for your order. Please click here for more information on delivery timelines."
Which locations do you deliver to?,"Delivery is available in 33 states, except for Benue, Katsina, Taraba and Zamfara."
What happens when I don't find my city?,You may re-route your delivery to a city closest to your location or use the pick-up option to pick up from selected MTN Service Centers.
What will happen if I am not at home/office?,"Your delivery will be re-scheduled if you are not available to receive your order. However, re-scheduling can only be done twice."
Do you offer international shipping?,No. Only nationwide delivery is available for now.
Can I change or update my shipping address?,It is not possible to change the delivery address once the payment has been processed. It is important to double-check all your information before submitting your order to ensure that it is accurate and up to date.
Do you offer free shipping?,"No, the cost of delivery will be handled by the purchaser irrespective of the amount of product bought."
Is there a refund policy?,"Yes. Please refer to our return policy for more information on our warranty terms and conditions. For more information, you can contact our customer support team via email at [email] or Dial 300 from an MTN line or 08031000300 from any other network for all inquiries."
How can I return my faulty device?,You can log a complaint about your damaged device on our Faulty Device portal OR visit any of the MTN Service Centers listed here to return any defective product.
What's the warranty on my device?,"Our broadband devices come with a one-year warranty. If your device is found to be defective within the warranty period, we will repair or replace it (as applicable) free of charge. Log a complaint about your damaged device on our Faulty Device portal. Please keep in mind that the warranty does not cover damage caused by accidents, misuse, or unauthorized modifications."
Can I get a refund if I do not want my device again?,"We do not offer refunds items you are no longer interested in as per our return policy. However, we do offer warranty repairs or replacements if your device is found to be faulty within the warranty period. Please refer to our return policy for more information on our warranty terms and conditions. For more information, you can contact our customer support team via email at [email] or Dial 300 from an MTN line or 08031000300 from any other network for all inquiries."
What are the Requirements for a valid return on eShop?,"If your device is found to be defective within the warranty period, we will repair or replace it (as applicable) free of charge. However, please keep in mind that the warranty does not cover damage caused by accidents, misuse, or unauthorized modifications."
What services do you offer?, "I offer the following services:  
A. Voice Services
- Local and international calling
- Voicemail
- Call forwarding, waiting, and conferencing

B. Data Services
- 3G, 4G, 5G mobile internet
- Mobile hotspots/tethering
- Roaming data plans

C. Messaging Services
- SMS and MMS
- Rich Communication Services (RCS)
- Bulk SMS for businesses

D. Value-Added Services (VAS)
- Caller tunes
- Mobile TV/Video streaming
- Cloud storage and backup
- Emergency services (like SOS or panic alert)

E. Roaming and International Services
- International calling & texting
- International roaming packs
- eSIM support for global travelers
"
What products do you offer?," I offer the following products:
A. SIM Cards
- Prepaid and postpaid SIMs
- eSIMs (digital SIMs)
- Data-only SIMs for tablets/routers

B. Mobile Devices
- Smartphones and tablets
- Feature phones
- Mobile routers (MiFi devices)

C. Wearables and Smart Devices
- Smartwatches with SIM connectivity
- IoT-enabled gadgets

D. Accessories
- Chargers, headphones, and power banks
- Protective gear (cases, screen guards)

E. Mobile Apps
- Self-service apps for account management
- Payment and recharge apps
- Customer support chatbots

F. Routers and Modems
- 4G/5G routers
- Dongles and data cards
"

